begin_plot_object_classes;
  Normal Object;0
  Fire;1
Wood;2
All human pickup items;3
Alien items;4
Random space objects;5
end_plot_object_classes;
Sun;//name---------------------------------------
  0;//identifier
  -1;//map type to place to -1=any map 0=> type from areas.dat
  0;//plot_object class
  4;//object definition number
  0;//number of objects to be placed
  0;//location type, 0=random, 1=distance min(parameter1) max(parameter2) from player start, 2=distance min(parameter1) max(parameter2) from object parameter0, 3=coordinates [parameter0, parameter1] (0=min, 1=max)  vary location=parameter2
  0.000000;//location parameter0
  0.000000;//location parameter1
  0.000000;//location parameter2
  2;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  15;//particle to shown on radar
  fire.wav;//radiate sound
  -1.000000;//time to delete object in milliseconds, -1=don't delete
  1;//trigger event by 0=player click, 1=player near, 2=near or click, 3=map creation (try to avoid any creature specific effects when using this, also does not check conditions), 4=interval parameter1
  0;//trigger event parameter1
  1;//show help text for conditions
  begin_effects_block;
  none;//event text
    none;//sound, none for nothing
    2;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
    begin_conditions;
    end_conditions;
    begin_effects;
    18;//effect number
      0.200000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    end_effects;
  end_effects_block;
Errxelz 8;//name---------------------------------------
  1;//identifier
  -1;//map type to place to -1=any map 0=> type from areas.dat
  0;//plot_object class
  5;//object definition number
  0;//number of objects to be placed
  0;//location type, 0=random, 1=distance min(parameter1) max(parameter2) from player start, 2=distance min(parameter1) max(parameter2) from object parameter0, 3=coordinates [parameter0, parameter1] (0=min, 1=max)  vary location=parameter2
  0.000000;//location parameter0
  0.000000;//location parameter1
  0.000000;//location parameter2
  2;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  33;//particle to shown on radar
  none;//radiate sound
1800000.000000;//time to delete object in milliseconds, -1=don't deletee
  0;//trigger event by 0=player click, 1=player near, 2=near or click, 3=map creation (try to avoid any creature specific effects when using this, also does not check conditions), 4=interval parameter1
  0;//trigger event parameter1
  1;//show help text for conditions
  begin_effects_block;
  none;//event text
    none;//sound, none for nothing
    2;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
    begin_conditions;
    end_conditions;
    begin_effects;
29;//effect number                          use pirate flag checker script
      93.000000;//parameter1
      1.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
29;//effect number                          use new flag item checker script pirate
      119.000000;//parameter1
      1.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
29;//effect number                          use new flag checker script alien
      120.000000;//parameter1
      1.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    21;//effect number                          teleport to planet
      4.000000;//parameter1
      16.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    34;//effect number	                    change into human
      1.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4     
    52;//effect number                          change inventory to 1
      1.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    62;//effect number                          force close inventory
      0.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4    
    39;//effect number                          hide bar0
      0.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4  
    39;//effect number                          hide bar1
      1.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    39;//effect number                          show bar12
      12.000000;//parameter1
      1.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    39;//effect number                          show bar5
      5.000000;//parameter1
      1.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    39;//effect number                          show bar6
      6.000000;//parameter1
      1.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    39;//effect number                          hide bar8
      8.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4 
    59;//effect number                          use spotlight
      58.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4   
    56;//effect number                  overide control
      -1.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4 
	  	  61;//effect number                 play airraid
      11.000000;//parameter1
      1.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4 
    end_effects;
  end_effects_block;
Lvlei;//name---------------------------------------Jungle battle planet
  2;//identifier
  -1;//map type to place to -1=any map 0=> type from areas.dat
  0;//plot_object class
  73;//object definition number
  0;//number of objects to be placed
  0;//location type, 0=random, 1=distance min(parameter1) max(parameter2) from player start, 2=distance min(parameter1) max(parameter2) from object parameter0, 3=coordinates [parameter0, parameter1] (0=min, 1=max)  vary location=parameter2
  0.000000;//location parameter0
  0.000000;//location parameter1
  0.000000;//location parameter2
  2;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  50;//particle to shown on radar
  none;//radiate sound
  -1.000000;//time to delete object in milliseconds, -1=don't delete
  0;//trigger event by 0=player click, 1=player near, 2=near or click, 3=map creation (try to avoid any creature specific effects when using this, also does not check conditions), 4=interval parameter1
  0;//trigger event parameter1
  1;//show help text for conditions
  begin_effects_block;
  none;//event text
    none;//sound, none for nothing
    2;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
    begin_conditions;
    end_conditions;
    begin_effects;
29;//effect number                          use pirate flag checker script
      93.000000;//parameter1
      1.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
29;//effect number                          use new flag item checker script pirate
      119.000000;//parameter1
      1.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
29;//effect number                          use new flag checker script alien
      120.000000;//parameter1
      1.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    21;//effect number                          teleport to planet
      6.000000;//parameter1
      25.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    34;//effect number	                    change into human
      1.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4     
    52;//effect number                          change inventory to 1
      1.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    62;//effect number                          force close inventory
      0.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4    
    39;//effect number                          hide bar0
      0.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4  
    39;//effect number                          hide bar1
      1.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    39;//effect number                          show bar12
      12.000000;//parameter1
      1.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    39;//effect number                          show bar5
      5.000000;//parameter1
      1.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    39;//effect number                          show bar6
      6.000000;//parameter1
      1.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    39;//effect number                          hide bar8
      8.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4 
    56;//effect number                  overide control
      -1.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4 
    end_effects;
  end_effects_block;
Alien planet revealer;//name---------------------------------------
  3;//identifier
  -1;//map type to place to -1=any map 0=> type from areas.dat
  0;//plot_object class
  0;//object definition number
  0;//number of objects to be placed
  0;//location type, 0=random, 1=distance min(parameter1) max(parameter2) from player start, 2=distance min(parameter1) max(parameter2) from object parameter0, 3=coordinates [parameter0, parameter1] (0=min, 1=max)  vary location=parameter2
  0.000000;//location parameter0
  0.000000;//location parameter1
  0.000000;//location parameter2
  0;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
  0;//particle to shown on radar
  none;//radiate sound
  -1.000000;//time to delete object in milliseconds, -1=don't delete
  4;//trigger event by 0=player click, 1=player near, 2=near or click, 3=map creation (try to avoid any creature specific effects when using this, also does not check conditions), 4=interval parameter1
1800000;//trigger event parameter1   
  1;//show help text for conditions
  begin_effects_block;
  none;//event text
    none;//sound, none for nothing
    1;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
    begin_conditions;
    end_conditions;
    begin_effects;
	  27;//effect number              drop light
      6.000000;//parameter1
      -1.00000;//parameter2
      4.500000;//parameter3
      4.500000;//parameter4
    19;//effect number              drop alien planet
      83.000000;//parameter1
      2.200000;//parameter2
      1.000000;//parameter3
      0.000000;//parameter4 	
    10;//effect number
      1.000000;//parameter1
      1.000000;//parameter2
      -1.000000;//parameter3
      -1.000000;//parameter4
    10;//effect number
      3.000000;//parameter1
      1.000000;//parameter2
      -1.000000;//parameter3
      -1.000000;//parameter4
    10;//effect number
      1.000000;//parameter1
      1.000000;//parameter2
      -1.000000;//parameter3
      -1.000000;//parameter4
    10;//effect number
      3.000000;//parameter1
      1.000000;//parameter2
      -1.000000;//parameter3
      -1.000000;//parameter4	
    10;//effect number
      1.000000;//parameter1
      1.000000;//parameter2
      -1.000000;//parameter3
      -1.000000;//parameter4
    10;//effect number
      3.000000;//parameter1
      1.000000;//parameter2
      -1.000000;//parameter3
      -1.000000;//parameter4	
    10;//effect number
      1.000000;//parameter1
      1.000000;//parameter2
      -1.000000;//parameter3
      -1.000000;//parameter4
    10;//effect number
      3.000000;//parameter1
      1.000000;//parameter2
      -1.000000;//parameter3
      -1.000000;//parameter4	
    10;//effect number
      1.000000;//parameter1
      1.000000;//parameter2
      -1.000000;//parameter3
      -1.000000;//parameter4
    10;//effect number
      3.000000;//parameter1
      1.000000;//parameter2
      -1.000000;//parameter3
      -1.000000;//parameter4	
    10;//effect number
      1.000000;//parameter1
      1.000000;//parameter2
      -1.000000;//parameter3
      -1.000000;//parameter4
    10;//effect number
      3.000000;//parameter1
      1.000000;//parameter2
      -1.000000;//parameter3
      -1.000000;//parameter4	
    10;//effect number
      1.000000;//parameter1
      1.000000;//parameter2
      -1.000000;//parameter3
      -1.000000;//parameter4
    10;//effect number
      3.000000;//parameter1
      1.000000;//parameter2
      -1.000000;//parameter3
      -1.000000;//parameter4	
    10;//effect number
      1.000000;//parameter1
      1.000000;//parameter2
      -1.000000;//parameter3
      -1.000000;//parameter4
    10;//effect number
      3.000000;//parameter1
      1.000000;//parameter2
      -1.000000;//parameter3
      -1.000000;//parameter4	
    10;//effect number
      1.000000;//parameter1
      1.000000;//parameter2
      -1.000000;//parameter3
      -1.000000;//parameter4
    10;//effect number
      3.000000;//parameter1
      1.000000;//parameter2
      -1.000000;//parameter3
      -1.000000;//parameter4	
    10;//effect number
      1.000000;//parameter1
      1.000000;//parameter2
      -1.000000;//parameter3
      -1.000000;//parameter4
    10;//effect number
      3.000000;//parameter1
      1.000000;//parameter2
      -1.000000;//parameter3
      -1.000000;//parameter4	
    10;//effect number
      1.000000;//parameter1
      1.000000;//parameter2
      -1.000000;//parameter3
      -1.000000;//parameter4
    10;//effect number
      3.000000;//parameter1
      1.000000;//parameter2
      -1.000000;//parameter3
      -1.000000;//parameter4		
    10;//effect number
      89.000000;//parameter1
      1.000000;//parameter2
      -1.000000;//parameter3
      -1.000000;//parameter4
    10;//effect number
      89.000000;//parameter1
      1.000000;//parameter2
      -1.000000;//parameter3
      -1.000000;//parameter4
    10;//effect number
      89.000000;//parameter1
      1.000000;//parameter2
      -1.000000;//parameter3
      -1.000000;//parameter4
    10;//effect number
      89.000000;//parameter1
      1.000000;//parameter2
      -1.000000;//parameter3
      -1.000000;//parameter4
    10;//effect number
      89.000000;//parameter1
      1.000000;//parameter2
      -1.000000;//parameter3
      -1.000000;//parameter4	  
    end_effects;
  end_effects_block;
Kinmegag 71;//name---------------------------------------
  4;//identifier
  -1;//map type to place to -1=any map 0=> type from areas.dat
  0;//plot_object class
  9;//object definition number
  0;//number of objects to be placed
  0;//location type, 0=random, 1=distance min(parameter1) max(parameter2) from player start, 2=distance min(parameter1) max(parameter2) from object parameter0, 3=coordinates [parameter0, parameter1] (0=min, 1=max)  vary location=parameter2
  0.000000;//location parameter0
  0.000000;//location parameter1
  0.000000;//location parameter2
  2;//show on radar 0=does not show, 1=show on scanner, 2=show even without scanner
 59;//particle to shown on radar
  none;//radiate sound
  -1.000000;//time to delete object in milliseconds, -1=don't delete
  0;//trigger event by 0=player click, 1=player near, 2=near or click, 3=map creation (try to avoid any creature specific effects when using this, also does not check conditions), 4=interval parameter1
  0;//trigger event parameter1
  1;//show help text for conditions
  begin_effects_block;
  none;//event text
    none;//sound, none for nothing
    2;//vanishes after event, 0=no, but cannot be reused, 1=vanishes, 2=no, and can be reused
    begin_conditions;
    end_conditions;
    begin_effects;
29;//effect number                          use pirate flag checker script
      93.000000;//parameter1
      1.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
29;//effect number                          use new flag item checker script pirate
      119.000000;//parameter1
      1.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
29;//effect number                          use new flag checker script alien
      120.000000;//parameter1
      1.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
21;//effect number                          teleport to planet
      10.000000;//parameter1
     65.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4    
    34;//effect number	                    change into human
      1.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4     
    52;//effect number                          change inventory to 1
      1.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    62;//effect number                          force close inventory
      0.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4    
    39;//effect number                          hide bar0
      0.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4  
    39;//effect number                          hide bar1
      1.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    39;//effect number                          show bar12
      12.000000;//parameter1
      1.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    39;//effect number                          show bar5
      5.000000;//parameter1
      1.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    39;//effect number                          show bar6
      6.000000;//parameter1
      1.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
  39;//effect number                          show bar24
      24.000000;//parameter1
      1.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    39;//effect number                          hide bar8
      8.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4 
    56;//effect number                  overide control
      -1.000000;//parameter1
      0.000000;//parameter2
      0.000000;//parameter3
      0.000000;//parameter4
    59;//effect number                          use spotlight
      58.000000;//parameter1
      0.000000;//parameter2
