triangle;//name---------------------------------------
  0;//identifier
  start_points;
  -0.500000;//x
    -0.500000;//y
  0.000000;//x
    0.370000;//y
  0.500000;//x
    -0.500000;//y
  -0.500000;//x
    -0.500000;//y
  end_points;
square;//name---------------------------------------
  1;//identifier
  start_points;
  -0.500000;//x
    -0.500000;//y
  0.500000;//x
    -0.500000;//y
  0.500000;//x
    0.500000;//y
  -0.500000;//x
    0.500000;//y
  -0.500000;//x
    -0.500000;//y
  end_points;
wall;//name---------------------------------------
  2;//identifier
  start_points;
  -0.190000;//x
    -0.500000;//y
  0.190000;//x
    -0.500000;//y
  0.190000;//x
    0.500000;//y
  -0.190000;//x
    0.500000;//y
  -0.190000;//x
    -0.500000;//y
  end_points;
wall-longer;//name---------------------------------------
  3;//identifier
  start_points;
  -0.100000;//x
    -0.500000;//y
  0.100000;//x
    -0.500000;//y
  0.100000;//x
    0.500000;//y
  -0.100000;//x
    0.500000;//y
  -0.100000;//x
    -0.500000;//y
  end_points;
wall-longer;//name---------------------------------------
  4;//identifier
  start_points;
  -0.500000;//x
    -0.100000;//y
  0.500000;//x
    -0.100000;//y
  0.500000;//x
    0.100000;//y
  -0.500000;//x
    0.100000;//y
  -0.500000;//x
    -0.100000;//y
  end_points;
Sandbag;//name---------------------------------------
  5;//identifier
  start_points;
  -0.100000;//x
    -0.800000;//y
  0.100000;//x
    -0.800000;//y
  0.100000;//x
    0.800000;//y
  -0.100000;//x
    0.800000;//y
  -0.100000;//x
    -0.800000;//y
  end_points;
rectangle;//name---------------------------------------
  6;//identifier
  start_points;
  -0.800000;//x
    -0.500000;//y
  0.800000;//x
    -0.500000;//y
  0.800000;//x
    0.500000;//y
  -0.800000;//x
    0.500000;//y
  -0.800000;//x
    -0.500000;//y
  end_points;
long building;//name---------------------------------------
  7;//identifier
  start_points;
  -0.900000;//x
    -0.400000;//y
  0.900000;//x
    -0.400000;//y
  0.900000;//x
    0.400000;//y
  -0.900000;//x
    0.400000;//y
  -0.900000;//x
    -0.400000;//y
  end_points;
end_of_file;
